,City,year,Population,Violent crime,Murder and nonnegligent manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
40,CHANDLER,2011,239466.0,0.0028438275162235974,8.351916347205867e-06,0.00025890940676338186,0.0007140888476861015,0.0018624773454269082,0.030968905815439353,0.005612487785322342,0.02397417587465444,0.0013822421554625709,35.0
77,CHANDLER,2012,242721.0,0.002587332781259141,1.647982663222383e-05,0.00026367722611558126,0.0006138735420503376,0.0016933021864609984,0.027072235200085695,0.004725590286790183,0.02129193600883319,0.001054708904462325,78.0
113,CHANDLER,2013,248718.0,0.0023118551934319187,8.04123545541537e-06,0.0002090721218407996,0.0006513400718886449,0.0014434017642470588,0.023721644593475342,0.003992473403613731,0.018607418843831165,0.001121752346030444,77.0
148,CHANDLER,2014,252369.0,0.001846502541912834,3.962451806679901e-06,0.00023774710840079408,0.000439832150541469,0.001164960831163891,0.022360115545094685,0.003780179023572626,0.01767649750959904,0.0009034390119230175,97.0
174,CHANDLER,2015,258875.0,0.0018928054080154515,3.86286817962337e-06,0.00030516658619024624,0.00044036697247706424,0.0011434089811685176,0.020832448092708837,0.0029744084983099953,0.016869145340415257,0.0009888942539835828,45.0
210,CHANDLER,2016,265922.0,0.0020983596693767343,1.5042004798399531e-05,0.00046630214875038547,0.0005903986883371815,0.001026616827490768,0.023134603379938477,0.0032490730364542987,0.018407653372041425,0.0014778769714427539,21.0
245,CHANDLER,2018,255986.0,0.002367316962646395,1.5625854538920098e-05,0.0005703436906705835,0.000480495027071793,0.001300852390365098,0.021212097536584033,0.002570453071652356,0.017403295492722258,0.0012383489722094178,15.0
40,CHANDLER,2011,239466.0,0.0028438275162235974,8.351916347205867e-06,0.00025890940676338186,0.0007140888476861015,0.0018624773454269082,0.030968905815439353,0.005612487785322342,0.02397417587465444,0.0013822421554625709,35.0
77,CHANDLER,2012,242721.0,0.002587332781259141,1.647982663222383e-05,0.00026367722611558126,0.0006138735420503376,0.0016933021864609984,0.027072235200085695,0.004725590286790183,0.02129193600883319,0.001054708904462325,78.0
113,CHANDLER,2013,248718.0,0.0023118551934319187,8.04123545541537e-06,0.0002090721218407996,0.0006513400718886449,0.0014434017642470588,0.023721644593475342,0.003992473403613731,0.018607418843831165,0.001121752346030444,77.0
148,CHANDLER,2014,252369.0,0.001846502541912834,3.962451806679901e-06,0.00023774710840079408,0.000439832150541469,0.001164960831163891,0.022360115545094685,0.003780179023572626,0.01767649750959904,0.0009034390119230175,97.0
174,CHANDLER,2015,258875.0,0.0018928054080154515,3.86286817962337e-06,0.00030516658619024624,0.00044036697247706424,0.0011434089811685176,0.020832448092708837,0.0029744084983099953,0.016869145340415257,0.0009888942539835828,45.0
210,CHANDLER,2016,265922.0,0.0020983596693767343,1.5042004798399531e-05,0.00046630214875038547,0.0005903986883371815,0.001026616827490768,0.023134603379938477,0.0032490730364542987,0.018407653372041425,0.0014778769714427539,21.0
245,CHANDLER,2018,255986.0,0.002367316962646395,1.5625854538920098e-05,0.0005703436906705835,0.000480495027071793,0.001300852390365098,0.021212097536584033,0.002570453071652356,0.017403295492722258,0.0012383489722094178,15.0
45,FLAGSTAFF,2011,66802.0,0.003937007874015748,0.0,0.0006736325259722763,0.0005688452441543667,0.0026945301038891053,0.0450285919583246,0.0035178587467441093,0.04050776922846621,0.001002963983114278,24.0
82,FLAGSTAFF,2012,66633.0,0.003931985652754641,0.0,0.00042021220716461814,0.0006753410472288506,0.0028364323983611725,0.04253147839659028,0.0036318340762084853,0.038014197169570635,0.0008854471508111596,23.0
118,FLAGSTAFF,2013,67963.0,0.003619616556067272,1.4713888439297853e-05,0.00036784721098244633,0.0006326972028898077,0.00260435825375572,0.04221414593234554,0.0032370554566455278,0.038167826611538634,0.0008092638641613819,25.0
152,FLAGSTAFF,2014,69490.0,0.0039574039430133835,4.3171679378327816e-05,0.00043171679378327816,0.0006619657504676932,0.002820549719384084,0.043459490574183336,0.003093970355446827,0.039171103755936104,0.0011944164628004028,11.0
178,FLAGSTAFF,2015,69471.0,0.0037425688416749437,0.0,0.000503807344071627,0.0006477522995206633,0.002591009198082653,0.038202991176174234,0.002591009198082653,0.03480589022757698,0.0008060917505146033,19.0
215,FLAGSTAFF,2016,71179.0,0.0037230081906180195,0.0,0.0003652762753059189,0.0004214726253529833,0.002936259289959117,0.04012419393360401,0.0035825173155003584,0.03571278045490946,0.0008288961631942005,24.0
249,FLAGSTAFF,2018,72852.0,0.004694449019930819,2.7452918245209467e-05,0.0005078789875363751,0.0005490583649041893,0.0036100587492450447,0.033835721737220666,0.0024433097238236424,0.030664909679898975,0.0007275023334980509,48.0
47,GILBERT,2011,211404.0,0.00084198974475412,9.460558929821574e-06,9.933586876312653e-05,0.0002648956500350041,0.0004682976670261679,0.018230497057766172,0.0038930199996215775,0.01369888933038164,0.0006385877277629563,25.0
84,GILBERT,2012,214264.0,0.000956763618713363,2.3335698017399096e-05,8.867565246611656e-05,0.00027536123660530936,0.000569391031624538,0.015802934697382667,0.0033883433521263487,0.011649180450285629,0.0007654108949706903,25.0
120,GILBERT,2013,225232.0,0.0008568942246217234,4.43986644881722e-06,6.215813028344107e-05,0.0002086737230944093,0.0005816225047950558,0.015415216310293387,0.002872593592384741,0.011863323151239611,0.0006792995666690346,22.0
154,GILBERT,2014,235430.0,0.0008877373316909485,0.0,0.00011468377012275411,0.0001741494287049229,0.0005989041328632714,0.014751730875419445,0.0024635772841184217,0.011748715117019921,0.0005394384742811026,23.0
180,GILBERT,2015,247324.0,0.0007156604292345264,8.086558522424026e-06,0.00011321181931393638,0.00012938493635878442,0.00046497711503938155,0.013209393346379647,0.002142938008442367,0.010512526079151235,0.0005539292587860459,20.0
217,GILBERT,2016,255899.0,0.0007815583491924548,1.1723375237886823e-05,0.00015240387809252869,0.00014458829460060416,0.0004728428012614352,0.01316144260040094,0.0022039945447227226,0.01046506629568697,0.0004923817599912465,31.0
251,GILBERT,2018,247463.0,0.000945595907266945,8.08201630142688e-06,0.000303075611303508,0.00012931226082283007,0.00050512601883918,0.013226219677285088,0.0016406493091896566,0.01097133712918699,0.0006142332389084429,16.0
48,GLENDALE,2011,229931.0,0.004844931740391683,9.568087817649643e-05,0.00019136175635299285,0.001874475386094089,0.0026834137197681044,0.0640974901166002,0.010620577477591103,0.047135879894403106,0.0063410327446059905,65.0
85,GLENDALE,2012,232997.0,0.004914226363429572,5.150280904904355e-05,0.00023176264072069598,0.0017725550114379156,0.002858405902221917,0.0640952458615347,0.012219041446885582,0.04662291789164667,0.005253286523002442,78.0
121,GLENDALE,2013,234006.0,0.0038674222028494995,5.55541310906558e-05,0.00020939634026477953,0.0014315872242592071,0.002170884507234857,0.058229276172405836,0.010298881225267727,0.043443330512892835,0.004487064434245276,60.0
181,GLENDALE,2015,240374.0,0.003923053242031168,5.4082388278266366e-05,0.00039105726908900297,0.0014810254020817559,0.001996888182582143,0.05389518001114929,0.008262124855433615,0.04126902244003095,0.0043640327156847245,51.0
218,GLENDALE,2016,242938.0,0.004955997003350649,9.467436135968848e-05,0.0004404415941515942,0.001959347652487466,0.0024615333953519006,0.052708921617861344,0.008154343906675778,0.03988672006849484,0.004667857642690728,
252,GLENDALE,2018,249799.0,0.004671756091897886,3.602896728970092e-05,0.00044035404465190013,0.0013010460410169777,0.002894327038939307,0.04077678453476595,0.006569281702488801,0.0299881104407944,0.004219392391482752,62.0
49,GOODYEAR,2011,66199.0,0.0016314445837550416,0.0,0.0002870133989939425,0.000317225335730147,0.001027205849030952,0.028097101164670162,0.01229625825163522,0.014199610266016103,0.0016012326470188371,6.0
86,GOODYEAR,2012,67033.0,0.001536556621365596,0.0,0.000179016305401817,0.000358032610803634,0.000999507705160145,0.026464577148568615,0.007145734190622529,0.017722614234779884,0.0015962287231662017,13.0
122,GOODYEAR,2013,71048.0,0.0013230492061704763,5.629996622002027e-05,0.00022519986488008108,0.00028149983110010133,0.0007600495439702736,0.024152685508388696,0.006094471343317194,0.016904064857561085,0.0011541493075104155,31.0
182,GOODYEAR,2015,78447.0,0.0018228867898071308,1.2747460068581336e-05,0.00022945428123446402,0.00019121190102872003,0.0013894731474753655,0.0227414687623491,0.004818539905923745,0.01658444554922432,0.0013384833072010401,15.0
219,GOODYEAR,2016,82018.0,0.0037796581238264773,0.0,0.00021946402009315029,0.000341388475700456,0.003218805628032871,0.02515301519178717,0.004377087956302275,0.019032407520300422,0.0017435197151844718,0.0
253,GOODYEAR,2018,82159.0,0.0024708187782227146,2.4343042149977482e-05,0.00042600323762460597,0.0004016601954746285,0.0016188123029735027,0.02532893535705157,0.004357404544845969,0.019766550225781717,0.0012049805864238854,0.0
53,MESA,2011,445256.0,0.004127962340765762,4.042618179204772e-05,0.00029421276748656954,0.0011162117972582065,0.002677111594228938,0.03395125500835475,0.006218894299010008,0.02561896976121602,0.002113390948128717,74.0
90,MESA,2012,451391.0,0.003996535154666353,3.101523955949498e-05,0.0003810443717309384,0.001039010525243082,0.0025454650181328383,0.03132539195508993,0.005939418375643289,0.023420936615927212,0.001965036963519432,97.0
126,MESA,2013,456155.0,0.003961372778989598,4.8229220330808606e-05,0.0004450241694160976,0.0010478894235512052,0.0024202299656914863,0.02831493680876018,0.005167103287259813,0.021060823623549014,0.0020870098979513542,124.0
157,MESA,2014,462092.0,0.004585666923469785,2.813292591085758e-05,0.0005453459484258546,0.001014949404014785,0.002997238645118288,0.02800308163742285,0.005102879945984782,0.02108671000579971,0.0018134916856383577,85.0
186,MESA,2015,471034.0,0.004186534305379229,3.396782397873614e-05,0.0005116403486797132,0.0008661795114577717,0.0027747466212630087,0.02527418402917836,0.004710912588050968,0.01881180551722381,0.0017514659239035823,80.0
223,MESA,2016,478277.0,0.004288309912456589,3.972593287990014e-05,0.0005687080917543599,0.0009408773576818454,0.0027389985301404835,0.023446663753431587,0.00407713521662133,0.01757140736435162,0.001798121172458638,30.0
257,MESA,2018,504873.0,0.003638538800846946,3.367183430288409e-05,0.0004714056802403773,0.0008259502884883921,0.0023075109978152922,0.019854498061888833,0.0030958280597298726,0.015049329237253726,0.0017093407649052335,12.0
58,PEORIA,2011,156246.0,0.0019264493171025179,1.2800327688388823e-05,0.0002240057345468044,0.000358409175274887,0.0013312340795924376,0.03055438219218412,0.006963378262483519,0.021504550516493224,0.0020864534132073783,6.0
95,PEORIA,2012,158347.0,0.001869312333040727,5.683719931542751e-05,0.00015156586484114002,0.00048627381636532426,0.0011746354525188352,0.02951113693344364,0.0058668620182257955,0.021964419913228544,0.001679855001989302,7.0
130,PEORIA,2013,161641.0,0.0015713834979986514,2.47461968188764e-05,9.89847872755056e-05,0.0003650064030784269,0.0010826461108258425,0.023694483454074152,0.004435755779783595,0.017978111988913702,0.0012806156853768537,7.0
160,PEORIA,2014,164722.0,0.0014812836172460265,1.2141668993819891e-05,0.00021855004188875803,0.0003642500698145967,0.000886341836548852,0.02002768300530591,0.003684996539624337,0.015237794587243962,0.00110489187843761,3.0
191,PEORIA,2015,170222.0,0.0016625348074866938,5.8746812985395545e-06,0.00018211512025472618,0.0003759796031065315,0.0010985654028268965,0.01978592661348122,0.0038009188001550914,0.014780698147125518,0.0012043096662006085,11.0
228,PEORIA,2016,174797.0,0.0020023226943254174,1.1441843967573813e-05,0.00021167411340011557,0.0004862783686218871,0.001292928368335841,0.021218899637865638,0.003689994679542555,0.016041465242538487,0.0014874397157845958,12.0
262,PEORIA,2018,170177.0,0.002279979080604312,1.762870423147664e-05,0.00033494538039805617,0.00039958396258013714,0.001527821033394642,0.019044876804738594,0.0030497658320454584,0.014719968033282994,0.0012751429394101436,6.0
59,PHOENIX,2011,1466097.0,0.005517370269497857,7.91216406554273e-05,0.00038128445798606776,0.002267244254643451,0.002789719916212911,0.043980036791562906,0.01273176331443281,0.026095135587890842,0.005153137889239252,273.0
96,PHOENIX,2012,1485509.0,0.006366841264509336,8.279990225572515e-05,0.0003742824849933592,0.00236686549862707,0.003542893378633182,0.0409132492633838,0.012057819912232103,0.0240173570136566,0.004838072337495094,306.0
131,PHOENIX,2013,1502139.0,0.006318989121512723,7.855464773899087e-05,0.0004227305196123661,0.002152264204577606,0.00366543974958376,0.039999627198281915,0.01114876852275322,0.024620224892636433,0.0042306337828922624,269.0
161,PHOENIX,2014,1529852.0,0.005718853849914894,7.451701210313154e-05,0.0006575799489100906,0.0019295984186705642,0.0030571584702311074,0.037243471917544964,0.009357767940951152,0.023179366370080244,0.004706337606513572,313.0
192,PHOENIX,2015,1559744.0,0.005937512822617045,7.180665545115095e-05,0.000651388945878298,0.001936215173772106,0.0032781020475154896,0.03491342168971318,0.008205192646998483,0.02198309466168807,0.00472513438102663,
229,PHOENIX,2016,1586611.0,0.006743934083401666,9.202003515669562e-05,0.0006422494234566633,0.002062257226251425,0.0039474073985368814,0.03690381574311536,0.00820869135534797,0.02367814164908727,0.005016982738680118,216.0
263,PHOENIX,2018,1653080.0,0.0073257192634355265,7.985094490284801e-05,0.0006569555012461587,0.00188254651922472,0.0047063662980618,0.034923899629781985,0.0063390761487647305,0.023857284583928183,0.0047275388970890704,242.0
63,SCOTTSDALE,2011,220462.0,0.0018143716377425588,1.8143716377425587e-05,0.0001542215892081175,0.0005669911367945496,0.0010750151953624661,0.030499587230452412,0.006459163030363509,0.02292458564287723,0.0011158385572116736,25.0
100,SCOTTSDALE,2012,223432.0,0.001472483798202585,1.342690393497798e-05,0.0001879766550896917,0.0005146979841741558,0.0007563822550037595,0.027064162698270614,0.005616921479465789,0.020368613269361596,0.001078627949443231,27.0
135,SCOTTSDALE,2013,225523.0,0.0014943043503323386,1.7736550152312623e-05,0.00016406308890889177,0.00044784789134589377,0.0008646568199252404,0.025567237044558648,0.004846512329119424,0.019798424107518968,0.0009223006079202565,15.0
196,SCOTTSDALE,2015,233872.0,0.0018557159471847848,2.5655059177669835e-05,0.00045323937880550045,0.0004275843196278306,0.000949237189573784,0.022798795922555928,0.003544674009714716,0.018433160019155778,0.0008209618936854347,10.0
233,SCOTTSDALE,2016,240885.0,0.001531851298337381,1.6605434128318493e-05,0.00037362226788716606,0.00046495215559291776,0.0006766714407289786,0.023654440915789693,0.0031882433526371507,0.019432509288664714,0.0010336882744878262,13.0
267,SCOTTSDALE,2018,254961.0,0.0016551551021528783,2.7455179419597507e-05,0.0004785045555986994,0.00034122865850071186,0.0008079667086338695,0.022289683520224663,0.0027886617953334037,0.01843419189601547,0.0010668298288757888,17.0
68,SURPRISE,2011,119181.0,0.0010991684916219868,0.0,0.00010068719007224305,0.000427920557807033,0.0005705607437427107,0.021798776650640624,0.005176999689547831,0.015715592250442605,0.0009061847106501876,22.0
105,SURPRISE,2012,120793.0,0.0013411373175597923,2.4835876251107266e-05,6.622900333628605e-05,0.0005132747758562168,0.0007367976621161823,0.02059722003758496,0.004296606591441557,0.015323735646933184,0.0009768777992102192,14.0
139,SURPRISE,2013,122497.0,0.0012163563189302596,0.0,0.00011428851318807808,0.00040000979615827326,0.0007020580095839082,0.017306546282766108,0.0032817130215433846,0.012832967337975624,0.0011918659232471,6.0
166,SURPRISE,2014,125049.0,0.001095570536349751,3.198746091532119e-05,7.197178705947268e-05,0.00024790282209373926,0.0007437084662812178,0.016785420115314798,0.0027989028300906046,0.012954921670705083,0.0010315956145191085,14.0
201,SURPRISE,2015,128525.0,0.0013071386889710174,1.5561174868702586e-05,0.000132269986383972,0.0003423458471114569,0.0008169616806068858,0.016977241781754523,0.0031900408480840304,0.012970239253063606,0.0008169616806068858,23.0
237,SURPRISE,2016,130679.0,0.0010330657565484891,4.591403362437729e-05,9.182806724875458e-05,0.00029078887962105616,0.000604534776054301,0.01904667161517918,0.002701275644900864,0.015151631096044506,0.0011937648742338096,5.0
271,SURPRISE,2018,136611.0,0.0012078090344115773,5.124038327806692e-05,0.00015372114983420077,0.0002708420258983537,0.000732005475400956,0.015394075147682105,0.0017494930862082848,0.012239131548703984,0.0014054505127698354,5.0
69,TEMPE,2011,164008.0,0.004798546412370128,3.048631774059802e-05,0.0002743768596653822,0.001445051460904346,0.003048631774059802,0.05446685527535242,0.009627579142480854,0.041485781181405786,0.0033534949514657823,28.0
106,TEMPE,2012,166061.0,0.005287213734711943,6.624071877201751e-05,0.00026496287508807003,0.0015235365317564028,0.003432473609095453,0.04711521669747864,0.007527354405911081,0.03664316124797514,0.002944701043592415,25.0
140,TEMPE,2013,168501.0,0.004931721473463066,1.7804048640660887e-05,0.00036795033857365834,0.0013293689651693462,0.0032165981210794,0.04674156236461505,0.007572655355161097,0.036278716446786666,0.002890190562667284,44.0
167,TEMPE,2014,169812.0,0.004705203401408616,2.9444326667137776e-05,0.0006065531293430381,0.0011365510093515182,0.0029326549360469225,0.047370032742091256,0.006931194497444232,0.03772407132593692,0.0027147669187101028,42.0
202,TEMPE,2015,175556.0,0.004106951627970562,3.987331677641322e-05,0.0005753149992025337,0.00104240242429766,0.002449360887693955,0.04353026954362141,0.006311376426895122,0.03517396158490738,0.002044931531818907,65.0
238,TEMPE,2016,178654.0,0.005048865404636896,2.2389647027214615e-05,0.0008675988223045664,0.001326586586362466,0.002832290348942649,0.04558532134740896,0.006716894108164385,0.03634959194868293,0.0025188352905616443,38.0
272,TEMPE,2018,188543.0,0.004842396694653209,2.6519149477837946e-05,0.0009334740616198957,0.0010024238502622743,0.002879979633293201,0.04138048084521833,0.005393995003792239,0.03313302535761073,0.002853460483815363,12.0
70,TUCSON,2011,527479.0,0.006521586641363921,9.668631357836046e-05,0.00038674525431344186,0.0022048271116006514,0.003833327961871468,,0.009439238339346212,,0.005205894452670154,167.0
107,TUCSON,2012,531535.0,0.00724505441786524,8.089777719247086e-05,0.0004402344154194926,0.0023704930061049603,0.004353429219148316,,0.009446226494962703,,0.004701477795441504,198.0
141,TUCSON,2013,525486.0,0.006409304910121297,8.944101270062381e-05,0.00041104805836882427,0.0019068062707664904,0.004002009568285359,0.06581907034630799,0.009433172339510472,0.05221832741500249,0.004167570591795024,151.0
203,TUCSON,2015,529675.0,0.006554962948978147,5.85264549015906e-05,0.0007967149667248784,0.0019993392174446597,0.0037003823099070183,0.06642752631330533,0.006917449379336385,0.05586822107896351,0.003641855855005428,117.0
239,TUCSON,2016,533663.0,0.007954458150555687,5.621525194739002e-05,0.000878831772110864,0.002314194538500889,0.004705216587996545,0.0585856617378383,0.007753957085276663,0.04719270400983392,0.003639000642727714,119.0
273,TUCSON,2018,537392.0,0.007365200821746509,8.745943370947093e-05,0.0009378628636079435,0.0022776669544764343,0.00406221156995266,0.04954111709887754,0.0060607526721648255,0.03870172983594843,0.004778634590764284,158.0
71,YUMA,2011,94381.0,0.005191722910331528,4.238141151291044e-05,0.00034964664498151113,0.0006992932899630223,0.004100401563874085,0.03419120373804049,0.008709380065903095,0.02326739492058783,0.0022144287515495705,23.0
108,YUMA,2012,95568.0,0.005315586807299514,5.2318767788381046e-05,0.00028252134605725765,0.0006382889670182488,0.004342457726435627,0.03508496567888833,0.00999288464758078,0.022622635191695967,0.0024694458396115854,35.0
142,YUMA,2013,96014.0,0.006113691753285979,5.2075738954735766e-05,0.00047909679838356904,0.0006665694586206178,0.004915949757327056,0.03515112379444664,0.008384193971712459,0.024454767013143915,0.002312162809590268,25.0
168,YUMA,2014,92075.0,0.005647569915829487,3.25821341297855e-05,0.00038012489818083084,0.0007602497963616617,0.004474613087157209,0.03620961172956828,0.009285908226988868,0.02352430084170513,0.0033994026608742873,38.0
204,YUMA,2015,93923.0,0.0048230997732184875,5.3235096834641144e-05,0.0004897628908786985,0.0007878794331526889,0.003492222352352459,0.031142531648265068,0.0072612672082450515,0.021123686423985606,0.0027575780160344113,32.0
274,YUMA,2018,96121.0,0.0051081449423122935,9.363198468596872e-05,0.00038493149259787143,0.0005721954619698089,0.004057386003058645,0.021233653416006908,0.004234246418576585,0.014741835811113076,0.002257571186317246,18.0
36,BUCKEYE,2011,51596.0,0.0008333979378246375,0.0,1.938134739127064e-05,0.00021319482130397705,0.0006008217691293899,0.02599038685169393,0.007694394914334444,0.017404449957361037,0.0008915419799984495,5.0
73,BUCKEYE,2012,52213.0,0.0010342251929596077,5.7456955164422654e-05,1.9152318388140883e-05,0.00021067550226954972,0.0007469404171374944,0.026276980828529292,0.0071629670771646906,0.017696742190642177,0.0014172715607224254,1.0
109,BUCKEYE,2013,55710.0,0.0008795548375516066,1.7950098725542992e-05,1.7950098725542992e-05,0.00030515167833423083,0.0005385029617662897,0.02383773110752109,0.005995332974331359,0.016603841321127265,0.0012385568120624663,8.0
144,BUCKEYE,2014,58126.0,0.0004989161476791797,1.7204005092385508e-05,6.881602036954203e-05,0.00012042803564669856,0.0002924680865705536,0.019629769810411864,0.003354780993015174,0.015105116471114476,0.0011698723462822145,
170,BUCKEYE,2015,61726.0,0.0004536176003628941,3.240125716877815e-05,1.6200628584389076e-05,0.00011340440009072352,0.00029161131451900334,0.01786929332858115,0.003061918802449535,0.013851537439652659,0.0009558370864789554,12.0
206,BUCKEYE,2016,64563.0,0.0005421061598748509,3.097749484999148e-05,3.097749484999148e-05,0.00023233121137493612,0.00024781995879993184,0.015875966110620632,0.00178120595387451,0.012995059089571426,0.0010997010671746977,2.0
241,BUCKEYE,2018,71318.0,0.0017527132000336521,1.4021705600269217e-05,0.0004206511680080765,0.00022434728960430748,0.001093693036820999,0.018901259149162904,0.002397711657646036,0.015606158333099638,0.0008973891584172299,1.0
